Index,Anomaly Score
425,"tensor(0.0065, device='cuda:0')"
654,"tensor(0.0065, device='cuda:0')"
692,"tensor(0.0065, device='cuda:0')"
882,"tensor(0.0065, device='cuda:0')"
923,"tensor(0.0065, device='cuda:0')"
1575,"tensor(0.0065, device='cuda:0')"
1633,"tensor(0.0065, device='cuda:0')"
2234,"tensor(0.0065, device='cuda:0')"
2397,"tensor(0.0065, device='cuda:0')"
2551,"tensor(0.0065, device='cuda:0')"
2658,"tensor(0.0065, device='cuda:0')"
2693,"tensor(0.0065, device='cuda:0')"
179,"tensor(0.1050, device='cuda:0')"
217,"tensor(0.1050, device='cuda:0')"
289,"tensor(0.1050, device='cuda:0')"
878,"tensor(0.1050, device='cuda:0')"
1293,"tensor(0.1050, device='cuda:0')"
1606,"tensor(0.1050, device='cuda:0')"
1808,"tensor(0.1050, device='cuda:0')"
1885,"tensor(0.1050, device='cuda:0')"
2263,"tensor(0.1050, device='cuda:0')"
781,"tensor(0.1493, device='cuda:0')"
10,"tensor(0.3541, device='cuda:0')"
224,"tensor(0.3541, device='cuda:0')"
227,"tensor(0.3541, device='cuda:0')"
333,"tensor(0.3541, device='cuda:0')"
615,"tensor(0.3541, device='cuda:0')"
652,"tensor(0.3541, device='cuda:0')"
670,"tensor(0.3541, device='cuda:0')"
2294,"tensor(0.3541, device='cuda:0')"
1414,"tensor(0.3889, device='cuda:0')"
2055,"tensor(0.3889, device='cuda:0')"
1079,"tensor(0.4990, device='cuda:0')"
1287,"tensor(0.4990, device='cuda:0')"
2004,"tensor(0.4990, device='cuda:0')"
2375,"tensor(0.4990, device='cuda:0')"
1728,"tensor(0.5489, device='cuda:0')"
2336,"tensor(0.5489, device='cuda:0')"
1002,"tensor(0.6302, device='cuda:0')"
70,"tensor(0.6378, device='cuda:0')"
619,"tensor(0.6378, device='cuda:0')"
1211,"tensor(0.6378, device='cuda:0')"
1730,"tensor(0.6378, device='cuda:0')"
1918,"tensor(0.6378, device='cuda:0')"
2340,"tensor(0.6378, device='cuda:0')"
287,"tensor(0.6403, device='cuda:0')"
196,"tensor(0.8276, device='cuda:0')"
2265,"tensor(0.8276, device='cuda:0')"
581,"tensor(0.9147, device='cuda:0')"
891,"tensor(0.9577, device='cuda:0')"
1656,"tensor(0.9577, device='cuda:0')"
2382,"tensor(0.9577, device='cuda:0')"
1096,"tensor(1.0431, device='cuda:0')"
104,"tensor(1.1190, device='cuda:0')"
1543,"tensor(1.1190, device='cuda:0')"
2052,"tensor(1.1190, device='cuda:0')"
2215,"tensor(1.1190, device='cuda:0')"
438,"tensor(1.1249, device='cuda:0')"
722,"tensor(1.1966, device='cuda:0')"
578,"tensor(1.3110, device='cuda:0')"
1833,"tensor(1.3110, device='cuda:0')"
1999,"tensor(1.3110, device='cuda:0')"
2041,"tensor(1.3110, device='cuda:0')"
1310,"tensor(1.3827, device='cuda:0')"
1540,"tensor(1.3854, device='cuda:0')"
451,"tensor(1.4128, device='cuda:0')"
1235,"tensor(1.4788, device='cuda:0')"
572,"tensor(1.7491, device='cuda:0')"
2078,"tensor(1.7491, device='cuda:0')"
895,"tensor(1.7648, device='cuda:0')"
982,"tensor(1.7648, device='cuda:0')"
1881,"tensor(1.7648, device='cuda:0')"
2121,"tensor(1.8352, device='cuda:0')"
1053,"tensor(1.8389, device='cuda:0')"
565,"tensor(1.9018, device='cuda:0')"
1547,"tensor(2.0315, device='cuda:0')"
127,"tensor(2.1202, device='cuda:0')"
674,"tensor(2.2083, device='cuda:0')"
641,"tensor(2.3772, device='cuda:0')"
1946,"tensor(2.4084, device='cuda:0')"
996,"tensor(2.6679, device='cuda:0')"
1090,"tensor(2.9061, device='cuda:0')"
1573,"tensor(2.9061, device='cuda:0')"
2506,"tensor(2.9061, device='cuda:0')"
311,"tensor(3.0474, device='cuda:0')"
454,"tensor(3.0474, device='cuda:0')"
